                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
0390  A9 2F              LDA #$2F
0392  85 00              STA $00
0394  A9 35              LDA #$35
0396  85 01              STA $01             ; INPUT/OUTPUT REGISTER
0398  A9 80              LDA #$80
039A  8D 00 DE           STA $DE00
039D  AD 01 DD           LDA $DD01
03A0  29 80              AND #$80
03A2  49 80              EOR #$80
03A4  8D 12 9D           STA $9D12
03A7  4C E9 A0           JMP L01457
                 ;________________________________________
03AA  78                 SEI
03AB  D8                 CLD
03AC  A2 FF              LDX #$FF
03AE  8E                 BYTE $8E            ; 142      n
03AF  02                 BYTE $02            ; 2        b
03B0  DC                 BYTE $DC            ; 220      GFX
03B1  00                 BYTE $00            ; 0         
03B2  00                 BYTE $00            ; 0         
03B3  00                 BYTE $00            ; 0         
03B4  00                 BYTE $00            ; 0         
03B5  00                 BYTE $00            ; 0         
03B6  00                 BYTE $00            ; 0         
03B7  00                 BYTE $00            ; 0         
03B8  00                 BYTE $00            ; 0         
03B9  00                 BYTE $00            ; 0         
03BA  00                 BYTE $00            ; 0         
03BB  00                 BYTE $00            ; 0         
03BC  00                 BYTE $00            ; 0         
03BD  00                 BYTE $00            ; 0         
03BE  00                 BYTE $00            ; 0         
03BF  00                 BYTE $00            ; 0         
03C0  00                 BYTE $00            ; 0         
03C1  00                 BYTE $00            ; 0         
03C2  00                 BYTE $00            ; 0         
03C3  00                 BYTE $00            ; 0         
03C4  00                 BYTE $00            ; 0         
03C5  00                 BYTE $00            ; 0         
03C6  00                 BYTE $00            ; 0         
03C7  00                 BYTE $00            ; 0         
03C8  00                 BYTE $00            ; 0         
03C9  00                 BYTE $00            ; 0         
03CA  00                 BYTE $00            ; 0         
03CB  00                 BYTE $00            ; 0         
03CC  00                 BYTE $00            ; 0         
03CD  00                 BYTE $00            ; 0         
03CE  00                 BYTE $00            ; 0         
03CF  00                 BYTE $00            ; 0         
03D0  00                 BYTE $00            ; 0         
03D1  00                 BYTE $00            ; 0         
03D2  00                 BYTE $00            ; 0         
03D3  00                 BYTE $00            ; 0         
03D4  00                 BYTE $00            ; 0         
03D5  00                 BYTE $00            ; 0         
03D6  00                 BYTE $00            ; 0         
03D7  00                 BYTE $00            ; 0         
03D8  00                 BYTE $00            ; 0         
03D9  00                 BYTE $00            ; 0         
03DA  00                 BYTE $00            ; 0         
03DB  00                 BYTE $00            ; 0         
03DC  00                 BYTE $00            ; 0         
03DD  00                 BYTE $00            ; 0         
03DE  00                 BYTE $00            ; 0         
03DF  00                 BYTE $00            ; 0         
03E0  00                 BYTE $00            ; 0         
03E1  00                 BYTE $00            ; 0         
03E2  00                 BYTE $00            ; 0         
03E3  00                 BYTE $00            ; 0         
03E4  00                 BYTE $00            ; 0         
03E5  00                 BYTE $00            ; 0         
03E6  00                 BYTE $00            ; 0         
03E7  00                 BYTE $00            ; 0         
03E8  00                 BYTE $00            ; 0         
03E9  00                 BYTE $00            ; 0         
03EA  00                 BYTE $00            ; 0         
03EB  00                 BYTE $00            ; 0         
03EC  00                 BYTE $00            ; 0         
03ED  00                 BYTE $00            ; 0         
03EE  00                 BYTE $00            ; 0         
03EF  00                 BYTE $00            ; 0         
03F0  00                 BYTE $00            ; 0         
03F1  00                 BYTE $00            ; 0         
03F2  00                 BYTE $00            ; 0         
03F3  00                 BYTE $00            ; 0         
03F4  00                 BYTE $00            ; 0         
03F5  00                 BYTE $00            ; 0         
03F6  00                 BYTE $00            ; 0         
03F7  00                 BYTE $00            ; 0         
03F8  00                 BYTE $00            ; 0         
03F9  00                 BYTE $00            ; 0         
03FA  00                 BYTE $00            ; 0         
03FB  00                 BYTE $00            ; 0         
03FC  00                 BYTE $00            ; 0         
03FD  00                 BYTE $00            ; 0         
03FE  00                 BYTE $00            ; 0         
03FF  00                 BYTE $00            ; 0         
0400  AD 14 9D   L00028  LDA $9D14
0403  F0 0B              BEQ L00030
0405  A2 0E              LDX #$0E
0407  BD CE 5A   L00029  LDA $5ACE,X
040A  9D C0 5A           STA $5AC0,X
040D  CA                 DEX
040E  D0 F7              BNE L00029
0410  78         L00030  SEI
0411  AD 88 BD           LDA $BD88
0414  D0 03              BNE L00031
0416  4C 6B 05           JMP L00036
0419  C9 03      L00031  CMP #$03
041B  D0 03              BNE L00032
041D  4C F4 04           JMP L00034
0420  C9 02      L00032  CMP #$02
0422  F0 70              BEQ L00033
0424  A9 2D              LDA #$2D
0426  8D 23 BD           STA $BD23
0429  A9 01              LDA #$01
042B  8D 22 BD           STA $BD22
042E  A9 00              LDA #$00
0430  8D 46 BD           STA $BD46
0433  A9 FF              LDA #$FF
0435  8D 65 BD           STA $BD65
0438  8D 66 BD           STA $BD66
043B  A9 01              LDA #$01
043D  8D 6D BD           STA $BD6D
0440  AD 82 5A           LDA $5A82
