                 * = $0002

0002  00                 BYTE $00            ; 0         
036D  00                 BYTE $00            ; 0         
036E  00                 BYTE $00            ; 0         
036F  00                 BYTE $00            ; 0         
0370  00                 BYTE $00            ; 0         
0371  00                 BYTE $00            ; 0         
0372  00                 BYTE $00            ; 0         
0373  00                 BYTE $00            ; 0         
0374  00                 BYTE $00            ; 0         
0375  00                 BYTE $00            ; 0         
0376  00                 BYTE $00            ; 0         
0377  00                 BYTE $00            ; 0         
0378  00                 BYTE $00            ; 0         
0379  00                 BYTE $00            ; 0         
037A  00                 BYTE $00            ; 0         
037B  00                 BYTE $00            ; 0         
037C  00                 BYTE $00            ; 0         
037D  00                 BYTE $00            ; 0         
037E  00                 BYTE $00            ; 0         
037F  00                 BYTE $00            ; 0         
0380  00                 BYTE $00            ; 0         
0381  00                 BYTE $00            ; 0         
0382  00                 BYTE $00            ; 0         
0383  00                 BYTE $00            ; 0
0384  00                 BYTE $00            ; SCORE value digit 1 (from left)
0385  00                 BYTE $00            ; SCORE value digit 2
0386  00                 BYTE $00            ; SCORE value digit 3 
0387  00                 BYTE $00            ; SCORE value digit 4 
0388  00                 BYTE $00            ; SCORE value digit 5 
0389  02                 BYTE $02            ; SCORE value digit 6
038A  08                 BYTE $08            ; SCORE value digit 7
038B  00                 BYTE $00            ; CREATURES value digit 1 (from left)
038C  00                 BYTE $00            ; CREATURES value digit 2
038D  00                 BYTE $00            ; CREATURES value digit 3
038E  00                 BYTE $00            ; CREATURES value digit 4
038F  5A                 BYTE $5A            ; FUEL amount
0390  A5                 BYTE $A5            ; ENERGY amount
0391  52                 BYTE $52            ; OXYGEN amount
0392  52                 BYTE $52            ; 82       R
0393  00                 BYTE $00            ; 0         
0394  00                 BYTE $00            ; 0         
0395  00                 BYTE $00            ; 0         
0396  00                 BYTE $00            ; 0         
0397  00                 BYTE $00            ; 0         
0398  00                 BYTE $00            ; 0         
0399  00                 BYTE $00            ; 0         
039A  00                 BYTE $00            ; 0         
039B  00                 BYTE $00            ; 0         
039C  00                 BYTE $00            ; 0         
039D  0A                 BYTE $0A            ; 10       j
039E  0A                 BYTE $0A            ; 10       j
039F  0A                 BYTE $0A            ; 10       j
03A0  0A                 BYTE $0A            ; 10       j
03A1  0A                 BYTE $0A            ; 10       j
03A2  0F                 BYTE $0F            ; 15       o
03A3  0F                 BYTE $0F            ; 15       o
03A4  0F                 BYTE $0F            ; 15       o
03A5  0F                 BYTE $0F            ; 15       o
03A6  0F                 BYTE $0F            ; 15       o
03A7  01                 BYTE $01            ; 1        a
03A8  06                 BYTE $06            ; 6        f
03A9  0B                 BYTE $0B            ; 11       k
03AA  10                 BYTE $10            ; 16       p
03AB  15                 BYTE $15            ; 21       u
03AC  00                 BYTE $00            ; 0         
03AD  00                 BYTE $00            ; 0         
03AE  00                 BYTE $00            ; 0         
03AF  00                 BYTE $00            ; 0         
03B0  00                 BYTE $00            ; 0         
03B1  00                 BYTE $00            ; 0         
03B2  00                 BYTE $00            ; 0         
03B3  00                 BYTE $00            ; 0         
03B4  00                 BYTE $00            ; 0         
03B5  00                 BYTE $00            ; 0         
03B6  00                 BYTE $00            ; HI-SCORE value digit 1 (from left)
03B7  00                 BYTE $00            ; HI-SCORE value digit 2
03B8  00                 BYTE $00            ; HI-SCORE value digit 3
03B9  00                 BYTE $00            ; HI-SCORE value digit 4
03BA  00                 BYTE $00            ; HI-SCORE value digit 5
03BB  00                 BYTE $00            ; HI-SCORE value digit 6
03BC  00                 BYTE $00            ; HI-SCORE value digit 7
03BD  00                 BYTE $00            ; 0         
03BE  00                 BYTE $00            ; 0         
03BF  00                 BYTE $00            ; 0         
03C0  00                 BYTE $00            ; 0         
03C1  00                 BYTE $00            ; 0         
03C2  00                 BYTE $00            ; 0         
03C3  00                 BYTE $00            ; 0         
03C4  00                 BYTE $00            ; 0         
03C5  00                 BYTE $00            ; 0         
03C6  00                 BYTE $00            ; 0         
03C7  00                 BYTE $00            ; 0         
03C8  00                 BYTE $00            ; 0         
03C9  00                 BYTE $00            ; 0         
03CA  00                 BYTE $00            ; 0         
03CB  00                 BYTE $00            ; 0         
03CC  00                 BYTE $00            ; 0         
03CD  00                 BYTE $00            ; 0         
03CE  00                 BYTE $00            ; 0         
03CF  00                 BYTE $00            ; 0         
03D0  00                 BYTE $00            ; 0         
03D1  00                 BYTE $00            ; 0         
03D2  00                 BYTE $00            ; 0         
03D3  00                 BYTE $00            ; 0         
03D4  00                 BYTE $00            ; 0         
03D5  00                 BYTE $00            ; 0         
03D6  00                 BYTE $00            ; 0         
03D7  00                 BYTE $00            ; 0         
03D8  00                 BYTE $00            ; 0         
03D9  00                 BYTE $00            ; 0         
03DA  00                 BYTE $00            ; 0         
03DB  00                 BYTE $00            ; 0         
03DC  00                 BYTE $00            ; 0         
03DD  00                 BYTE $00            ; 0         
03DE  00                 BYTE $00            ; 0         
03DF  00                 BYTE $00            ; 0         
03E0  00                 BYTE $00            ; 0         
03E1  00                 BYTE $00            ; 0         
03E2  00                 BYTE $00            ; 0         
03E3  00                 BYTE $00            ; 0         
03E4  00                 BYTE $00            ; 0         
03E5  00                 BYTE $00            ; 0         
03E6  00                 BYTE $00            ; 0         
03E7  00                 BYTE $00            ; 0         
03E8  00                 BYTE $00            ; 0         
03E9  00                 BYTE $00            ; 0         
03EA  00                 BYTE $00            ; 0         
03EB  00                 BYTE $00            ; 0         
03EC  00                 BYTE $00            ; 0         
03ED  00                 BYTE $00            ; 0         
03EE  00                 BYTE $00            ; 0         
03EF  00                 BYTE $00            ; 0         
03F0  00                 BYTE $00            ; 0         
03F1  00                 BYTE $00            ; 0         
03F2  00                 BYTE $00            ; 0         
03F3  00                 BYTE $00            ; 0         
03F4  00                 BYTE $00            ; 0         
03F5  00                 BYTE $00            ; 0         
03F6  00                 BYTE $00            ; 0         
03F7  00                 BYTE $00            ; 0         
03F8  00                 BYTE $00            ; 0         
03F9  00                 BYTE $00            ; 0         
