                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
02B4  FE FD FE           INC $FEFD,X
02B7  DE DF E0           DEC $E0DF,X
02BA  E1                 BYTE $E1            ; 225      GFX
02BB  E2                 BYTE $E2            ; 226      GFX
02BC  E3                 BYTE $E3            ; 227      GFX
02BD  E4 E5              CPX $E5
02BF  E6 E7              INC $E7
02C1  E8                 INX
02C2  E9                 BYTE $E9            ; 233      GFX
02C3  EA                 BYTE $EA            ; 234      GFX
02C4  EB                 BYTE $EB            ; 235      GFX
02C5  EC                 BYTE $EC            ; 236      GFX
02C6  ED                 BYTE $ED            ; 237      GFX
02C7  E6                 BYTE $E6            ; 230      GFX
02C8  E7                 BYTE $E7            ; 231      GFX
02C9  E8                 INX
02CA  E9                 BYTE $E9            ; 233      GFX
02CB  EA                 BYTE $EA            ; 234      GFX
02CC  EB                 BYTE $EB            ; 235      GFX
02CD  EC                 BYTE $EC            ; 236      GFX
02CE  ED                 BYTE $ED            ; 237      GFX
02CF  DE                 BYTE $DE            ; 222      GFX
02D0  DF                 BYTE $DF            ; 223      GFX
02D1  E0                 BYTE $E0            ; 224      SPACE
02D2  E1                 BYTE $E1            ; 225      GFX
02D3  E2                 BYTE $E2            ; 226      GFX
02D4  E3                 BYTE $E3            ; 227      GFX
02D5  E4                 BYTE $E4            ; 228      GFX
02D6  E5                 BYTE $E5            ; 229      GFX
02D7  00                 BYTE $00            ; 0         
02D8  00                 BYTE $00            ; 0         
02D9  00                 BYTE $00            ; 0         
02DA  00                 BYTE $00            ; 0         
02DB  00                 BYTE $00            ; 0         
02DC  00                 BYTE $00            ; 0         
02DD  00                 BYTE $00            ; 0         
02DE  00                 BYTE $00            ; 0         
02DF  00                 BYTE $00            ; 0         
02E0  A9 01              LDA #$01
02E2  8D 1A D0           STA $D01A           ; VIC IRQ ENABLE/DISABLE
02E5  A5 0C              LDA $0C
02E7  A6 0D              LDX $0D
02E9  A4 0E              LDY $0E
02EB  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
02EC  00                 BYTE $00            ; 0         
02ED  00                 BYTE $00            ; 0         
02EE  00                 BYTE $00            ; 0         
02EF  00                 BYTE $00            ; 0         
02F0  00                 BYTE $00            ; 0         
02F1  00                 BYTE $00            ; 0         
02F2  00                 BYTE $00            ; 0         
02F3  00                 BYTE $00            ; 0         
02F4  00                 BYTE $00            ; 0         
02F5  00                 BYTE $00            ; 0         
02F6  00                 BYTE $00            ; 0         
02F7  00                 BYTE $00            ; 0         
02F8  00                 BYTE $00            ; 0         
02F9  00                 BYTE $00            ; 0         
02FA  00                 BYTE $00            ; 0         
02FB  00                 BYTE $00            ; 0         
02FC  00                 BYTE $00            ; 0         
02FD  00                 BYTE $00            ; 0         
02FE  00                 BYTE $00            ; 0         
02FF  00                 BYTE $00            ; 0         
0300  8B                 BYTE $8B            ; 139      k
0301  E3                 BYTE $E3            ; 227      GFX
0302  22                 BYTE $22            ; 34       ''
0303  DE                 BYTE $DE            ; 222      GFX
0304  7C                 BYTE $7C            ; 124      GFX
0305  A5                 BYTE $A5            ; 165      %
0306  37                 BYTE $37            ; 55       7
0307  DE                 BYTE $DE            ; 222      GFX
0308  3A                 BYTE $3A            ; 58       :
0309  DE                 BYTE $DE            ; 222      GFX
030A  43                 BYTE $43            ; 67       C
030B  DE                 BYTE $DE            ; 222      GFX
030C  00                 BYTE $00            ; 0         
030D  00                 BYTE $00            ; 0         
030E  00                 BYTE $00            ; 0         
030F  00                 BYTE $00            ; 0         
0310  4C                 BYTE $4C
0311  48                 BYTE $48
0312  B2                 BYTE $B2
0313  00                 BYTE $00            ; 0         
0314  62                 BYTE $62            ; 98       GFX
0315  18                 CLC
0316  66 FE              ROR $FE
0318  C1 FE              CMP ($FE,X)
031A  4A                 BYTE $4A            ; 74       J
031B  F3                 BYTE $F3            ; 243      GFX
031C  1A                 BYTE $1A            ; 26       z
031D  DE 0E F2           DEC $F20E,X
0320  0A                 ASL
0321  DE                 BYTE $DE            ; 222      GFX
0322  33                 BYTE $33            ; 51       3
0323  DE                 BYTE $DE            ; 222      GFX
0324  57                 BYTE $57            ; 87       W
0325  F1 0E              SBC ($0E),Y
0327  DE ED F6           DEC $F6ED,X
032A  3E F1 12           ROL $12F1,X
032D  DE                 BYTE $DE            ; 222      GFX
032E  66                 BYTE $66            ; 102      GFX
032F  FE                 BYTE $FE            ; 254      GFX
0330  02                 BYTE $02            ; 2        b
0331  DE                 BYTE $DE            ; 222      GFX
0332  06                 BYTE $06            ; 6        f
0333  DE                 BYTE $DE            ; 222      GFX
0334  00                 BYTE $00            ; 0         
0335  00                 BYTE $00            ; 0         
0336  00                 BYTE $00            ; 0         
0337  00                 BYTE $00            ; 0         
0338  00                 BYTE $00            ; 0         
0339  00                 BYTE $00            ; 0         
033A  00                 BYTE $00            ; 0         
033B  00                 BYTE $00            ; 0         
033C  01                 BYTE $01            ; 1        a
033D  EE         L00013  BYTE $EE            ; 238      GFX
033E  A0 08              LDY #$08
0340  AD A0 08           LDA $08A0
0343  CD 9F 08           CMP $089F
0346  90 05              BCC L00014
0348  A9 00              LDA #$00
034A  8D A0 08           STA $08A0
034D  18         L00014  CLC
034E  AD 62 09           LDA $0962
0351  6D BC 08           ADC $08BC
0354  8D 62 09           STA $0962
0357  C9 08              CMP #$08
0359  90 06              BCC L00015
035B  29 07              AND #$07
035D  8D 62 09           STA $0962
0360  38                 SEC
0361  AD 63 09   L00015  LDA $0963
0364  6D BD 08           ADC $08BD
0367  8D 63 09           STA $0963
036A  A2 02              LDX #$02
036C  BC 43 09   L00016  LDY $0943,X
036F  84 FE              STY $FE
