                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
02D1  FF                 BYTE $FF            ; 255      GFX
02D2  00                 BYTE $00            ; 0         
02D3  00                 BYTE $00            ; 0         
02D4  00                 BYTE $00            ; 0         
02D5  00                 BYTE $00            ; 0         
02D6  00                 BYTE $00            ; 0         
02D7  00                 BYTE $00            ; 0         
02D8  00                 BYTE $00            ; 0         
02D9  00                 BYTE $00            ; 0         
02DA  00                 BYTE $00            ; 0         
02DB  00                 BYTE $00            ; 0         
02DC  00                 BYTE $00            ; 0         
02DD  00                 BYTE $00            ; 0         
02DE  00                 BYTE $00            ; 0         
02DF  00                 BYTE $00            ; 0         
02E0  00                 BYTE $00            ; 0         
02E1  00                 BYTE $00            ; 0         
02E2  00                 BYTE $00            ; 0         
02E3  00                 BYTE $00            ; 0         
02E4  00                 BYTE $00            ; 0         
02E5  00                 BYTE $00            ; 0         
02E6  00                 BYTE $00            ; 0         
02E7  00                 BYTE $00            ; 0         
02E8  00                 BYTE $00            ; 0         
02E9  00                 BYTE $00            ; 0         
02EA  00                 BYTE $00            ; 0         
02EB  00                 BYTE $00            ; 0         
02EC  00                 BYTE $00            ; 0         
02ED  00                 BYTE $00            ; 0         
02EE  00                 BYTE $00            ; 0         
02EF  00                 BYTE $00            ; 0         
02F0  00                 BYTE $00            ; 0         
02F1  00                 BYTE $00            ; 0         
02F2  00                 BYTE $00            ; 0         
02F3  00                 BYTE $00            ; 0         
02F4  00                 BYTE $00            ; 0         
02F5  00                 BYTE $00            ; 0         
02F6  00                 BYTE $00            ; 0         
02F7  00                 BYTE $00            ; 0         
02F8  00                 BYTE $00            ; 0         
02F9  00                 BYTE $00            ; 0         
02FA  00                 BYTE $00            ; 0         
02FB  00                 BYTE $00            ; 0         
02FC  00                 BYTE $00            ; 0         
02FD  00                 BYTE $00            ; 0         
02FE  00                 BYTE $00            ; 0         
02FF  00                 BYTE $00            ; 0         
0300  8B                 BYTE $8B            ; 139      k
0301  E3                 BYTE $E3            ; 227      GFX
0302  83                 BYTE $83            ; 131      c
0303  A4 7C              LDY $7C
0305  A5                 BYTE $A5            ; 165      %
0306  1A                 BYTE $1A            ; 26       z
0307  A7                 BYTE $A7            ; 167      '
0308  E4 A7              CPX $A7
030A  86                 BYTE $86            ; 134      f
030B  AE                 BYTE $AE            ; 174      .
030C  00                 BYTE $00            ; 0         
030D  00                 BYTE $00            ; 0         
030E  00                 BYTE $00            ; 0         
030F  00                 BYTE $00            ; 0         
0310  4C 48 B2           JMP L01565
                 ;________________________________________
0313  00                 BYTE $00            ; 0         
0314  31 EA              AND ($EA),Y
0316  66                 BYTE $66            ; 102      GFX
0317  FE                 BYTE $FE            ; 254      GFX
0318  47                 BYTE $47            ; 71       G
0319  FE 4A F3           INC $F34A,X
031C  91 F2              STA ($F2),Y
031E  0E                 BYTE $0E            ; 14       n
031F  F2                 BYTE $F2            ; 242      GFX
0320  50                 BYTE $50            ; 80       P
0321  F2                 BYTE $F2            ; 242      GFX
0322  33                 BYTE $33            ; 51       3
0323  F3                 BYTE $F3            ; 243      GFX
0324  57                 BYTE $57            ; 87       W
0325  F1                 BYTE $F1            ; 241      GFX
0326  51                 BYTE $51            ; 81       Q
0327  03                 BYTE $03            ; 3        c
0328  ED F6 3E           SBC $3EF6
032B  F1                 BYTE $F1            ; 241      GFX
032C  2F                 BYTE $2F            ; 47       /
032D  F3                 BYTE $F3            ; 243      GFX
032E  66 FE              ROR $FE
0330  A5 F4      L00012  LDA $F4
0332  ED                 BYTE $ED            ; 237      GFX
0333  F5                 BYTE $F5            ; 245      GFX
0334  00                 BYTE $00            ; 0         
0335  00                 BYTE $00            ; 0         
0336  00                 BYTE $00            ; 0         
0337  00                 BYTE $00            ; 0         
0338  00                 BYTE $00            ; 0         
0339  00                 BYTE $00            ; 0         
033A  00                 BYTE $00            ; 0         
033B  00                 BYTE $00            ; 0         
033C  03                 BYTE $03            ; 3        c
033D  26 03              ROL $03
033F  28                 BYTE $28            ; 40       (
0340  00                 BYTE $00            ; 0         
0341  01                 BYTE $01            ; 1        a
0342  02                 BYTE $02            ; 2        b
0343  03                 BYTE $03            ; 3        c
0344  04                 BYTE $04            ; 4        d
0345  05                 BYTE $05            ; 5        e
